Virtual User Script started at: 25.11.2019 14:43:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(387): web_custom_request("ticket_4") was successful, 9442 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(399): Notify: Transaction "UC01_TR03_Incident_data" ended with a "Pass" status (Duration: 5.1638 Wasted Time: 0.5108).
Action.c(403): Notify: Transaction "UC01_TR04_Logout" started.
Action.c(405): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(405): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(414): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(414): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(414): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(416): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(416): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(416): web_url("login_3") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
Action.c(426): Notify: Transaction "UC01_TR04_Logout" ended with a "Pass" status (Duration: 0.1250 Wasted Time: 0.0479).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
